id,title,vote_average,vote_count,release_date,revenue,runtime,budget,videoId,videoTitle,duration,viewCount,likeCount,commentCount
926393,The Equalizer 3,6914,251,8/30/23 0:00,158300000,109,70000000,19ikl8vy4zs,THE EQUALIZER 3 - Official Red Band Trailer (HD),00:03:03,18767156,187540,14345
762430,Retribution,6816,258,8/23/23 0:00,12905464,91,20000000,jzQn0-WH4WM,Retribution (2023) Official Trailer – Liam Neeson,00:02:02,13634125,39189,2994
565770,Blue Beetle,7139,1023,8/16/23 0:00,124818235,128,120000000,vS3_72Gb-bI,Blue Beetle – Official Trailer,00:02:51,31223975,513772,31006
980489,Gran Turismo,8068,702,8/9/23 0:00,114800000,135,60000000,GVPzGBvPrzw,GRAN TURISMO - Official Trailer (HD),00:02:42,19719236,202043,10987
635910,The Last Voyage of the Demeter,7318,715,8/9/23 0:00,21576744,119,45000000,6FgUUO9Ztd0,The Last Voyage of the Demeter | Official Trailer,00:02:35,25539145,51172,5074
615656,Meg 2: The Trench,6912,2034,8/2/23 0:00,384056482,116,129000000,dG91B3hHyY4,MEG 2: THE TRENCH - OFFICIAL TRAILER,00:02:52,48426635,318192,20426
1008042,Talk to Me,7214,973,7/26/23 0:00,72600000,95,4500000,aLAKJu9aJys,Talk To Me | Official Trailer HD | A24,00:02:17,20579676,124697,6681
872585,Oppenheimer,8256,3766,7/19/23 0:00,933700000,181,100000000,uYPbbksJxIg,Oppenheimer | New Trailer,00:03:07,72199618,826149,34092
346698,Barbie,7279,5074,7/19/23 0:00,1428545028,114,145000000,pBk4NYhWNMM,Barbie | Main Trailer,00:02:42,87106802,903874,37529
575264,Mission: Impossible - Dead Reckoning Part One,774,1171,7/8/23 0:00,563148955,164,291000000,avz06PDqDbM,Mission: Impossible – Dead Reckoning Part One | Official Trailer (2023 Movie) - Tom Cruise,00:02:28,31374756,337052,15885
614479,Insidious: The Red Door,685,1161,7/5/23 0:00,185582093,107,16000000,ZuQuOnYnr3Q,INSIDIOUS: THE RED DOOR – Official Trailer (HD),00:02:40,26788160,154300,5531
335977,Indiana Jones and the Dial of Destiny,6679,1748,6/28/23 0:00,382891104,155,294700000,ZfVYgWYaHmE,Indiana Jones and the Dial of Destiny | Teaser Trailer,00:01:44,14651019,205029,25243
884605,No Hard Feelings,7166,1401,6/15/23 0:00,82995526,104,45000000,P15S6ND8kbQ,NO HARD FEELINGS – Official Red Band Trailer (HD),00:02:50,24412026,112202,5337
298618,The Flash,6898,2959,6/13/23 0:00,268375616,144,300000000,r51cYVZWKdY,The Flash - Official Trailer 2,00:02:51,32778051,266109,20771
