id,replyCount,likeCount,publishedAt,authorName,text,isReply
d6cc13efa426e94e6ea02d6969ad37fa99f4971e,47.0,3515,2022-11-16 18:22:56,c3a5642b7bfe4f75e05bd2cfa397ca95a0aea988,"Searching was a masterclass in visual storytelling and one of the best films I saw in 2018, was nervous when they announced a sequel, surely the original was lightning in a bottle. But I have to say I'm excited after seeing the trailer and hope this manages to recapture the magic (please give this a proper theatrical release in the UK!)",0
f32436f63915f3c41e516d0728f989185297fb1e,15.0,2349,2022-11-16 17:12:13,b1bd534ab62b964af803c8e12b525bda843163c8,Searching was so underrated. And this looks just as intense as that film.,0
02b9ad8e75dbc31457e827142a3f0a1e0145b26c,46.0,2197,2022-11-16 17:07:48,30fdf87d6b3988e38aa12228f5e69141f94df094,The scary thing is this been happening in real life people be going missing on these vacations.,0
bfd0fd90d1bf0538f63df7a44344003cc8e02de3,52.0,2107,2022-11-17 17:54:36,72351a4b83cab3ff529588a04ff70f918405f365,The first one was really good,0
94c5251c6a042f27600be183474dd210a420851d,27.0,2047,2022-11-17 03:20:17,fd28388c3561a86cd1bdcd467e6b466350250d5e,"so excited to see Storm Reid in this, she's been killing it on Euphoria! also what a perfect way to do a sequel to such a one-of-a-kind film. the first one had so many twists & turns I did not see coming and it looks like this one will too. but the emotional core (a parent searching for their child/a child searching for their parent because the law let them down) is still there, just reversed.",0
5678b900ee61996dcd1cdcd371e2635e3aeccfda,0.0,430,2022-11-16 17:03:59,c1dbb0e88ef03e85a08200852a5ec6b7ebb6259b,Storm Reid is a great actress. Can’t wait to see her in this.,0
e42ee523611e6d164eb5f452689f6ca641ec84b6,4.0,393,2022-11-17 19:28:47,38236cbc93b78629021e1ddd7179500c102c5930,Searching is one of the best and most underrated movies I’ve seen in quite a long time. It still gets me every time I watch it. The way they did that movie was genius and this looks just as good!,0
b57e4d9cc3599bd16da9a44974d266b3d8e05a42,7.0,241,2022-11-25 17:12:38,3edc320ed1ca9c0564f0af0b81f877b8ed5947c5,"I like the idea that this time a daughter has to save her mother, usually in all kidnapping or disappearance movies the father or mother must rescue their children, but I am interested that this time it is the other way around. <3",0
96aa95bdedd27bdaf1f010f382ce6644cdfbc170,2.0,195,2022-12-16 02:54:38,1e47d14082eb46f7a635698ce3c0dcb85bfe780a,I loved Searching and watching this gave me goosebumps 🔥,0
308e93ec1fe93f45a01a7ea24923ab3101178b1e,3.0,193,2022-11-18 12:24:53,58ed15f76a61099d2d1fc6221785fe1f291aadec,"I'm quite excited to see this film, I need to watch Searching too. But what I really like is how it highlights a situation most don't think about. All your life, you're told to worry about your kids. Never take your eyes from them, keep a hand or one of those leash backpacks on them, etc. Which isn't bad, kids are easy targets being smaller and weaker. But this is highlighting how parents can be taken. I've never heard anyone say ""look out for your mom"" growing up unless she wasn't feeling well. But shouldn't we look out for them? Aren't children naturally responsive to a new man or woman their parents date? I was not a fan of my stepdad when my mom and him met because it's always just been mommy and me so why this new person in our life? Seriously though, it really is something I think everyone should be aware of.",0
2079693105855439f2d9d37cef8b320e208172e7,6.0,185,2022-12-15 19:46:13,ff88a325fc2b0369663c9993af101f5b3c504ad1,This looks like a great movie already,0
